City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
270,asau,46.4333,26.4,281.66,96,100,2.35,RO,1681742393
271,cayenne,4.9333,-52.3333,297.17,100,100,3.6,GF,1681742177
272,saint george,37.1041,-113.5841,283.48,43,0,0.0,US,1681742394
273,riberalta,-10.9833,-66.1,301.26,83,75,2.06,BO,1681742395
274,severo-kurilsk,50.6789,156.125,274.43,97,100,8.28,RU,1681742395
275,hay river,60.8156,-115.7999,276.14,65,75,6.17,CA,1681742396
276,moses lake,47.1301,-119.2781,274.35,75,0,1.54,US,1681742396
277,casablanca,33.5928,-7.6192,304.27,68,20,3.09,MA,1681742234
278,pesochnoye,58.006,39.1772,283.5,56,99,2.35,RU,1681742398
279,seoul,37.5683,126.9778,288.91,45,0,2.57,KR,1681741808
280,bahia blanca,-38.7196,-62.2724,289.16,86,73,2.24,AR,1681742328
281,malanville,11.8685,3.3899,314.1,18,70,1.59,BJ,1681742400
282,road town,18.4167,-64.6167,300.17,69,75,2.57,VG,1681742396
283,korampallam,8.7667,78.1,302.63,66,0,5.39,IN,1681742362
284,makat,47.6469,53.3463,286.91,27,0,1.62,KZ,1681742404
285,coquimbo,-29.9533,-71.3436,289.0,77,20,1.54,CL,1681742194
286,aitape,-3.1374,142.3475,298.96,88,90,2.32,PG,1681742406
287,kortkeros,61.8106,51.5806,285.15,96,36,0.55,RU,1681742407
288,lorengau,-2.0226,147.2712,300.04,83,100,2.64,PG,1681742408
289,lubango,-14.9172,13.4925,297.31,42,65,2.07,AO,1681742411
290,tilichiki,60.4667,166.1,272.43,97,100,6.56,RU,1681742412
291,sorland,67.667,12.6934,281.07,81,40,4.12,NO,1681742413
292,esperance,-33.8667,121.9,290.72,73,99,7.96,AU,1681742414
293,koutsouras,35.0339,25.9469,293.77,69,9,3.07,GR,1681742415
294,hovd,48.0056,91.6419,280.8,58,2,8.13,MN,1681742416
295,kutum,14.2,24.6667,307.24,9,30,3.8,SD,1681742417
296,tasiilaq,65.6145,-37.6368,275.24,98,100,9.05,GL,1681742418
297,mendi,-6.1761,143.6513,284.86,97,94,1.6,PG,1681742419
298,rio grande,-32.035,-52.0986,295.21,66,70,6.92,BR,1681742147
299,kerman,30.2832,57.0788,293.07,26,75,3.09,IR,1681742407
300,provideniya,64.3833,-173.3,256.28,100,98,0.93,RU,1681742423
301,sao gabriel da cachoeira,-0.1303,-67.0892,297.04,100,75,1.54,BR,1681742424
302,nouadhibou,20.931,-17.0347,297.14,57,20,7.72,MR,1681742424
303,gamba,-2.65,10.0,301.89,67,29,3.89,GA,1681742426
304,gumdag,39.2061,54.5906,288.83,14,5,7.4,TM,1681742427
305,inhambane,-23.865,35.3833,300.14,57,20,4.12,MZ,1681742428
306,ilheus,-14.7889,-39.0494,303.05,70,75,5.14,BR,1681742428
307,muzhi,65.3667,64.6667,260.37,86,4,0.83,RU,1681742429
308,tazovskiy,67.4667,78.7,260.88,97,100,2.27,RU,1681742430
309,andenes,69.3143,16.1194,280.33,81,75,5.66,NO,1681742430
310,alofi,-19.0595,-169.9187,297.09,83,100,5.14,NU,1681742436
311,wuzhou,23.4833,111.3167,298.42,71,100,2.07,CN,1681742437
312,simpang,-1.2667,104.0833,297.52,94,38,0.95,ID,1681742438
313,ribeira brava,32.65,-17.0667,296.32,74,90,0.35,PT,1681742439
314,nuevo casas grandes,30.4167,-107.9167,293.01,21,4,2.09,MX,1681742439
315,te anau,-45.4167,167.7167,284.53,94,100,1.73,NZ,1681742440
316,lazarev,52.225,141.5131,266.97,90,13,3.26,RU,1681742440
317,hasaki,35.7333,140.8333,284.37,59,9,4.04,JP,1681742441
318,gat,31.61,34.7642,303.37,100,0,4.54,IL,1681742442
319,portland,45.5234,-122.6762,280.35,79,75,7.72,US,1681742327
320,medea,36.2642,2.7539,290.99,28,3,2.89,DZ,1681742444
321,chake chake,-5.2459,39.7666,300.02,79,97,4.64,TZ,1681742445
322,kudahuvadhoo,2.6708,72.8944,302.07,66,7,0.14,MV,1681742446
323,kihei,20.785,-156.4656,295.84,86,0,2.06,US,1681742447
324,bulaevo,54.9056,70.4439,269.92,35,20,5.16,KZ,1681742448
325,kapuskasing,49.4169,-82.4331,272.2,93,100,2.57,CA,1681742449
326,yerbogachen,61.2767,108.0108,256.83,93,31,1.36,RU,1681742450
327,son la,21.3167,103.9,298.65,38,0,1.97,VN,1681742451
328,mayo,38.8876,-76.5119,290.51,47,20,4.63,US,1681742452
329,el doncello,1.6782,-75.2847,297.27,87,100,0.97,CO,1681742452
330,nuevo progreso,23.1667,-97.95,296.19,73,49,0.89,MX,1681742453
331,port-cartier,50.0334,-66.8654,277.45,88,100,5.98,CA,1681742454
332,phitsanulok,16.9167,100.5,305.21,37,2,2.89,TH,1681742454
333,kelowna,49.8831,-119.4857,278.7,52,0,1.03,CA,1681742410
334,jiuquan,39.7432,98.5174,290.05,28,100,3.48,CN,1681742458
335,liezen,47.5667,14.2333,284.51,69,91,1.94,AT,1681742458
336,port lincoln,-34.7333,135.8667,289.48,92,1,4.44,AU,1681742459
337,hervey bay,-25.2986,152.8535,296.8,72,34,9.97,AU,1681742223
338,san cristobal,7.7669,-72.225,291.25,83,100,0.39,VE,1681742460
339,vidim,56.4088,103.1106,269.27,66,100,4.28,RU,1681742461
340,panacan,9.2463,118.4082,300.32,82,22,2.22,PH,1681742462
341,port saint john,28.477,-80.7887,295.11,87,100,5.66,US,1681742462
342,shihezi,44.3,86.0333,289.1,47,100,3.56,CN,1681742463
343,salaya,22.3167,69.6,301.17,69,0,5.73,IN,1681742464
344,tha mai,12.6214,102.0048,303.18,78,93,2.66,TH,1681742399
345,nuuk,64.1835,-51.7216,272.49,69,20,4.12,GL,1681742466
346,changji,44.0167,87.3167,288.59,58,0,5.0,CN,1681742467
347,novaya zaimka,56.4857,66.9241,270.63,41,0,3.22,RU,1681742468
348,macau,22.2006,113.5461,300.85,94,40,3.09,MO,1681742468
349,jaca,42.569,-0.5499,292.66,30,21,3.01,ES,1681742469
350,vao,-22.6667,167.4833,299.31,86,100,2.3,NC,1681742470
351,dornoch,57.8805,-4.0288,292.14,78,40,4.63,GB,1681742471
352,chachapoyas,-6.2317,-77.869,290.37,81,95,1.11,PE,1681742321
353,lompoc,34.6391,-120.4579,284.14,84,100,6.26,US,1681742473
354,berlevag,70.8578,29.0864,278.15,87,75,8.23,NO,1681742474
355,krasyliv,49.6519,26.9725,284.49,56,100,5.18,UA,1681742474
356,corralillo,22.9819,-80.5856,302.6,56,0,3.58,CU,1681742475
357,lasa,46.6166,10.7002,289.65,76,99,2.09,IT,1681742476
358,odweyne,9.4092,45.064,303.53,26,68,6.45,SO,1681742477
359,kirakira,-10.4544,161.9205,298.29,84,97,2.23,SB,1681742478
360,ahuimanu,21.4447,-157.8378,295.99,90,20,2.06,US,1681742479
361,sao filipe,14.8961,-24.4956,297.95,74,53,6.02,CV,1681742480
362,santa catalina,9.3337,122.8637,300.2,79,8,1.21,PH,1681742481
363,dolores,-36.3132,-57.6792,292.38,35,9,2.84,AR,1681742482
364,sribne,50.6638,32.9187,286.68,41,72,5.41,UA,1681742483
365,middle island,40.8843,-72.9373,288.04,97,100,2.57,US,1681742484
366,karratha,-20.7377,116.8463,298.1,40,51,1.96,AU,1681742485
367,puerto madryn,-42.7692,-65.0385,284.61,40,4,4.71,AR,1681742487
368,cromarty,57.6805,-4.0339,292.05,73,20,4.63,GB,1681742487
369,locri,38.2414,16.2623,288.57,63,97,2.79,IT,1681742488
370,naze,28.3667,129.4833,292.66,71,0,3.44,JP,1681742489
371,nenton,15.8,-91.75,300.18,47,71,1.99,GT,1681742491
372,asheville,35.6009,-82.554,288.13,36,0,3.6,US,1681742455
373,sao desiderio,-12.3633,-44.9733,306.11,37,68,2.71,BR,1681742492
374,rio gallegos,-51.6226,-69.2181,273.18,100,100,7.72,AR,1681742493
375,gigmoto,13.7796,124.39,300.1,85,24,2.53,PH,1681742494
376,rovnoye,50.7765,46.0509,285.1,40,42,3.14,RU,1681742494
377,khed brahma,24.0333,73.05,305.52,15,0,3.61,IN,1681742495
378,college,64.8569,-147.8028,264.12,83,100,1.54,US,1681742496
379,huilong,31.8111,121.655,291.09,80,5,5.95,CN,1681742497
380,podgorica,42.4411,19.2636,293.03,37,40,1.54,ME,1681742490
381,puerto maldonado,-12.6,-69.1833,300.37,83,75,1.54,PE,1681742249
382,fort nelson,58.8053,-122.7002,277.92,65,75,1.54,CA,1681742485
383,milledgeville,33.0801,-83.2321,290.06,49,0,6.17,US,1681742499
384,ratnagiri,16.9833,73.3,301.1,74,0,3.91,IN,1681742500
385,nihommatsu,37.5833,140.4333,281.65,81,96,2.22,JP,1681742500
386,rawa mazowiecka,51.7644,20.2549,285.32,85,100,5.03,PL,1681742501
387,abu samrah,35.3029,37.1841,299.86,29,13,2.13,SY,1681742502
388,methoni,36.8197,21.7049,292.16,69,78,3.07,GR,1681742502
389,phon,15.816,102.5998,309.18,41,72,4.87,TH,1681742503
390,puerto quijarro,-17.7833,-57.7667,305.19,55,93,2.93,BO,1681742504
391,bertoua,4.5833,13.6833,304.98,41,92,2.64,CM,1681742505
392,vardo,70.3705,31.1107,276.14,87,75,7.2,NO,1681742505
393,udayagiri,20.1333,84.3833,303.89,34,100,0.73,IN,1681742506
394,okha,53.5739,142.9478,270.21,85,100,6.17,RU,1681742507
395,rudbar,30.15,62.6,296.29,23,0,7.59,AF,1681742507
396,turan,16.0678,108.2208,301.14,83,40,1.03,VN,1681742332
397,kodiak,57.79,-152.4072,271.88,51,20,7.72,US,1681742509
398,sarkand,45.41,79.9186,281.12,65,100,4.69,KZ,1681742510
399,evensk,61.95,159.2333,271.32,94,100,9.02,RU,1681742511
400,half moon bay,37.4636,-122.4286,284.07,85,75,8.75,US,1681742512
401,tuy hoa,13.0833,109.3,297.89,86,27,1.94,VN,1681742513
402,broome,42.2506,-75.833,281.98,84,100,2.06,US,1681742514
403,lidkoping,58.5052,13.1577,286.71,37,9,3.05,SE,1681742515
404,kviteseid,59.4022,8.4927,287.57,71,98,1.09,NO,1681742515
405,inuvik,68.3499,-133.7218,257.71,82,100,5.66,CA,1681742516
406,avera,33.194,-82.5271,290.12,43,61,6.25,US,1681742518
407,balkanabat,39.5108,54.3671,289.08,15,7,5.62,TM,1681742518
408,itaituba,-4.2761,-55.9836,303.24,74,40,0.0,BR,1681742315
409,edd,13.9297,41.6925,307.22,43,8,11.24,ER,1681742520
410,nipawin,53.3668,-104.0009,276.17,75,0,5.66,CA,1681742522
411,grong,64.4654,12.3149,285.75,80,72,1.54,NO,1681742522
412,aksu,41.1231,80.2644,293.38,24,72,2.78,CN,1681742356
413,guerrero negro,27.9769,-114.0611,287.87,75,80,6.65,MX,1681742524
414,kaabong,3.4836,34.1492,296.65,58,100,4.84,UG,1681742524
415,mbandaka,0.0487,18.2603,300.59,68,75,0.84,CD,1681742525
416,iturama,-19.7281,-50.1956,302.03,60,0,3.11,BR,1681742323
417,iquique,-20.2208,-70.1431,294.17,69,76,2.4,CL,1681742527
418,tura,25.5198,90.2201,301.85,23,0,2.12,IN,1681742528
419,tanabe,33.7333,135.3667,283.75,71,2,1.81,JP,1681742529
420,arman,59.7,150.1667,267.05,79,79,4.37,RU,1681742530
421,palmerston,-12.486,130.9833,298.14,76,99,2.57,AU,1681742314
422,wum,6.3833,10.0667,301.67,48,75,0.86,CM,1681742531
423,beringovskiy,63.05,179.3167,264.46,98,100,1.75,RU,1681742532
424,erenhot,43.6475,111.9767,283.04,19,0,6.57,CN,1681742532
425,ballina,-28.8667,153.5667,291.36,70,64,6.47,AU,1681742533
426,ambilobe,-13.2,49.05,298.51,84,41,0.22,MG,1681742534
427,krasnoselkup,65.7,82.4667,258.31,96,100,2.66,RU,1681742535
428,along,28.1667,94.7667,296.27,55,55,1.11,IN,1681742535
429,peleduy,59.6289,112.7406,262.0,97,95,1.12,RU,1681742537
430,petropavlovsk-kamchatskiy,53.0452,158.6483,273.48,100,100,1.0,RU,1681742538
431,ellensburg,46.9965,-120.5479,274.13,80,0,3.6,US,1681742459
432,san pedro,14.35,121.0167,301.72,80,20,2.06,PH,1681742540
433,leningradskiy,69.3833,178.4167,251.73,86,27,2.66,RU,1681742541
434,salinopolis,-0.6136,-47.3561,300.72,82,96,1.8,BR,1681742543
435,storsteinnes,69.2408,19.2344,277.51,100,100,1.8,NO,1681742544
436,namibe,-15.1961,12.1522,299.06,73,65,5.89,AO,1681742545
437,hami,42.8,93.45,295.22,21,5,3.21,CN,1681742546
438,meulaboh,4.1363,96.1285,299.93,82,48,0.33,ID,1681742551
439,baoqing,46.3317,132.2111,278.08,39,76,2.61,CN,1681742552
440,la primavera,5.4906,-70.4092,297.14,90,100,2.53,CO,1681742552
441,padang,-0.9492,100.3543,300.18,87,43,1.18,ID,1681742553
442,ishigaki,24.3448,124.1572,296.22,88,20,3.6,JP,1681742554
443,talnakh,69.4865,88.3972,259.38,91,100,1.0,RU,1681742554
444,cabedelo,-6.9811,-34.8339,303.52,74,97,4.0,BR,1681742555
445,rantepao,-2.9701,119.8978,293.43,99,100,0.93,ID,1681742556
446,okhotsk,59.3833,143.3,264.62,94,15,2.79,RU,1681742557
447,benguela,-12.5763,13.4055,302.14,72,82,4.02,AO,1681742558
448,pahrump,36.2083,-115.9839,291.07,31,18,3.58,US,1681742446
449,oudtshoorn,-33.5907,22.2014,293.35,19,3,3.93,ZA,1681742559
450,xining,36.6167,101.7667,285.63,34,41,7.32,CN,1681742352
451,sibolga,1.7427,98.7792,298.9,90,92,1.1,ID,1681742560
452,dubai,25.2582,55.3047,299.31,50,0,5.14,AE,1681742140
453,labuan,5.2767,115.2417,300.35,89,20,0.51,MY,1681742561
454,sambava,-14.2667,50.1667,299.24,84,10,6.39,MG,1681742561
455,arlit,18.7369,7.3853,312.84,6,1,7.42,NE,1681742563
456,hamilton,39.1834,-84.5333,280.78,65,100,8.75,US,1681742333
457,ponta delgada,37.7333,-25.6667,289.55,67,40,6.17,PT,1681742567
458,thabazimbi,-24.5917,27.4116,298.82,24,0,1.97,ZA,1681742568
459,aktash,50.3,87.7333,267.17,78,63,4.58,RU,1681742570
460,puerto del rosario,28.5004,-13.8627,298.01,44,20,8.23,ES,1681742571
461,maneadero,31.7167,-116.5667,285.43,81,32,0.89,MX,1681742573
462,tiquisio,8.5597,-74.2669,300.11,80,99,0.84,CO,1681742574
463,richards bay,-28.783,32.0377,298.04,69,5,5.53,ZA,1681742574
464,lemgo,52.0333,8.9,288.74,54,89,2.24,DE,1681742575
465,galle,6.0367,80.217,301.3,70,11,0.78,LK,1681742576
466,bontang,0.1333,117.5,301.03,80,100,2.39,ID,1681742577
467,zhuhai,22.2769,113.5678,300.85,94,40,3.09,CN,1681742580
468,ojinaga,29.5667,-104.4167,293.94,37,0,4.12,MX,1681742581
469,borogontsy,62.6683,131.1683,272.33,96,99,3.09,RU,1681742582
470,dorogobuzh,54.915,33.2972,282.36,73,100,1.36,RU,1681742582
471,sanghar,26.0466,68.9481,306.69,25,14,9.84,PK,1681742553
472,russell,32.3502,-85.1999,290.04,35,0,4.52,US,1681742583
473,belogorsk,50.9158,128.4611,281.21,40,100,6.46,RU,1681742584
474,syracuse,37.0881,15.2792,289.92,64,47,5.99,IT,1681742585
475,sistranda,63.7256,8.834,287.13,66,35,2.3,NO,1681742586
476,iberia,29.9502,-91.7507,291.53,59,0,2.06,US,1681742586
477,bodden town,19.2833,-81.25,301.47,77,20,1.79,KY,1681742587
478,trairi,-3.2778,-39.2689,303.17,67,64,3.68,BR,1681742412
479,astana,51.1801,71.446,270.12,63,75,6.0,KZ,1681742352
480,sumalig,7.9986,123.6627,297.61,87,86,1.16,PH,1681742589
481,zhezkazgan,47.8043,67.7144,275.14,48,40,5.0,KZ,1681742590
482,ca mau,9.1769,105.15,300.29,83,100,1.75,VN,1681742421
483,preobrazheniye,42.9019,133.9064,277.2,67,5,2.69,RU,1681742592
484,coruripe,-10.1256,-36.1756,301.85,68,86,4.12,BR,1681742592
485,muroto,33.2833,134.15,288.4,57,9,1.01,JP,1681742593
486,carahue,-38.7,-73.1667,285.96,60,63,1.13,CL,1681742594
487,soyo,-6.1349,12.3689,301.08,78,94,3.5,AO,1681742594
488,san andres,12.5847,-81.7006,302.16,65,100,4.63,CO,1681742595
489,porto novo,6.4965,2.6036,304.05,57,98,4.68,BJ,1681742596
490,lavrentiya,65.5833,-171.0,250.97,100,90,1.8,RU,1681742597
491,krasnyy kut,50.95,46.9667,285.52,33,41,2.75,RU,1681742599
492,dicabisagan,17.0818,122.4157,298.73,88,32,0.8,PH,1681742601
493,kemijarvi,66.7131,27.4306,275.94,95,63,1.52,FI,1681742602
494,roma,43.2128,-75.4557,281.69,92,100,0.45,US,1681742602
495,nkhotakota,-12.9274,34.2961,297.2,79,30,4.82,MW,1681742603
496,dongsheng,39.8161,109.9776,284.96,24,3,4.81,CN,1681742603
497,churapcha,62.0025,132.4325,270.1,96,100,2.69,RU,1681742605
498,biak,-0.9131,122.8766,298.08,87,72,0.87,ID,1681742606
499,marsh harbour,26.5412,-77.0636,299.28,76,100,6.64,BS,1681742607
500,roebourne,-20.7833,117.1333,298.26,35,44,2.53,AU,1681742607
501,baiao,-2.7906,-49.6717,303.11,69,100,0.77,BR,1681742608
502,byron bay,-28.65,153.6167,291.32,71,45,6.48,AU,1681742216
503,den helder,52.9599,4.7593,287.6,83,23,6.71,NL,1681742613
504,svetlyy,54.675,20.1347,281.18,74,95,4.77,RU,1681742613
505,pemangkat,1.1667,108.9667,300.28,81,82,2.56,ID,1681742614
506,rocha,-34.4833,-54.3333,291.76,40,14,4.62,UY,1681742614
507,nurota,40.5614,65.6886,281.7,38,98,5.08,UZ,1681742616
508,saint-augustin,51.226,-58.6502,278.39,50,45,1.84,CA,1681742617
509,dunedin,-45.8742,170.5036,287.78,67,100,1.09,NZ,1681742397
510,callaway,30.153,-85.5699,293.66,41,0,4.63,US,1681742618
511,gonzalez,30.5816,-87.2914,292.45,49,0,4.12,US,1681742337
512,albania,41.0,20.0,285.06,87,100,2.42,AL,1681742619
513,dargaville,-35.9333,173.8833,290.1,89,58,3.85,NZ,1681742619
514,bud,39.447,-86.1758,279.12,90,97,9.88,US,1681742620
515,vila franca do campo,37.7167,-25.4333,289.38,60,64,4.65,PT,1681742621
516,el cope,8.6167,-80.6,299.65,57,65,2.71,PA,1681742621
517,machaneng,-23.1862,27.4886,300.11,23,0,0.42,BW,1681742622
518,queenstown,-31.8976,26.8753,298.0,21,0,2.97,ZA,1681742622
519,mwinilunga,-11.7358,24.4293,292.18,91,100,2.48,ZM,1681742623
520,pocone,-16.2567,-56.6228,305.63,50,62,2.81,BR,1681742624
521,acarau,-2.8856,-40.12,302.79,69,85,3.9,BR,1681742604
522,mackay,-21.15,149.2,296.86,72,96,6.19,AU,1681742625
523,husavik,66.0449,-17.3389,282.57,81,100,7.95,IS,1681742625
524,sao joao do piaui,-8.3581,-42.2467,309.09,30,96,2.39,BR,1681742626
525,axim,4.8699,-2.2405,303.43,63,100,4.37,GH,1681742628
526,soria,41.6667,-2.6667,288.63,21,0,5.46,ES,1681742629
527,burnie,-41.0667,145.9167,285.34,90,17,1.34,AU,1681742630
528,uthal,25.8072,66.6219,301.52,56,47,4.77,PK,1681742632
529,lebanon,36.2081,-86.2911,287.5,40,0,4.63,US,1681742369
530,mayya,61.7333,130.2811,273.77,96,100,5.09,RU,1681742635
531,martinsicuro,42.8811,13.9145,285.9,99,100,4.74,IT,1681742636
532,toora-khem,52.4675,96.11,272.28,90,100,1.73,RU,1681742637
533,vanavara,60.34,102.2797,260.29,95,74,1.31,RU,1681742638
534,roald,62.5833,6.1333,287.66,47,0,2.57,NO,1681742639
535,chulym,55.0997,80.9572,262.62,60,84,7.76,RU,1681742640
536,berdigestyakh,62.0989,126.6992,265.06,95,100,3.21,RU,1681742641
537,caraballeda,10.6112,-66.8522,305.29,63,99,4.12,VE,1681742642
538,urucui,-7.2294,-44.5561,308.4,42,56,0.95,BR,1681742643
539,olafsvik,64.8945,-23.7142,281.05,87,16,6.25,IS,1681742643
540,cap malheureux,-19.9842,57.6142,297.85,83,20,1.34,MU,1681742644
541,lhokseumawe,5.1801,97.1507,300.69,82,87,1.31,ID,1681742645
